English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
"To practice, put in theory",실천하다,silcheonhada,,2553,,
To praise,칭찬하다,chingchanhada,,795,,
"To praise (up), to flatter",추다,chuda,,7018,,
To praise somebody,칭찬하다,chingchanhada,,4915,,
To pray,기도하다,gidohada,,5083,,
To pray,기도하다,gidohada,,8258,,
"To predict, forecast",예측하다,yecheukada,,4068,,
To prefer,선호하다,seonhohada,,4704,,
To prepare,준비하다,junbihada,,615,,
To prepare,준비하다,junbihada,,785,,
To prepare,준비하다,junbihada,,1883,,
To prepare,준비하다,junbihada,,6985,,
To prepare,준비하다,junbihada,,7744,,
"To prepare lessons, rehearse",예습하다,yeseupada,,6470,,
"To prepare, to arrange",마련하다,maryeonhada,,6751,,
"To prepare, to be equipped (with)",갖추다,gatchuda,,6574,,
To present,제시하다,jesihada,,1733,,
"To preserve, maintain",유지하다,yujihada,,1623,,
To press,누르다,nureuda,,578,,
To press,누르다,nureuda,,6671,,
"To prevent, check",방지하다,bangjihada,,4766,,
"To produce, make",생산하다,saengsanhada,,2396,,
"To produce, manufacture",제작하다,jejakada,,3663,,
"To progress, to proceed",진행되다,jinhaengdoeda,,7000,,
To promise,약속하다,yaksokhada,,616,,
To promise,약속하다,yaksokada,,6907,,
To promise,약속하다,yaksokada,,7719,,
To promise,약속,yaksok,,9041,,
"To propel, drive forward",추진하다,chujinhada,,2136,,
"To propose, make a suggestion",제안하다,jeanhada,,4202,,
"To protect, prevent, fend off",예방하다,yebanghada,,4459,,
"To prove, show, bear",증명하다,jeungmyeonghada,,3697,,
To publicize / advertise,광고하다,gwanggohada,,712,,
To pull,당기다,danggida,,577,,
"To pull, to draw",당기다,danggida,,6697,,
"To pull, to draw; to drag, to prolong",끌다,kkeulda,,6634,,
"To pull, to take out",꺼내다,kkeonaeda,,6627,,
"To pull; to select, to choose",뽑다,ppopda,,6844,,
To push,밀다,milda,,522,,
To push,밀다,milda,,6794,,
To push,밀다,milda,,8280,,
To Push out,내밀다,naemilda,,2265,,
To put (something in),넣다,neota,,6662,,
To put between or insert,끼우다,kkiuda,,3776,,
"To put on or wear, to wear (a ring)",끼다,kkida,,2697,,
"To put on or wear, to wear (a ring)",끼다,kkida,,8330,,
To put on weight,찌다,jjida,,5728,,
"To put on, to wear (on feet)",신다,sinda,,6878,,
"To put on, to wear; to suffer",입다,ipda,,6952,,
"To put out, to take out",내놓다,naenota,,6651,,
To put out; to switch off,끄다,kkeuda,,6630,,
"To put, to apply, to touch",대다,daeda,,6700,,
"To put, to hold",담다,damda,,6696,,
"To put, to set",두다,duda,,6720,,
"To quiver, to tremble",떨리다,tteollida,,6743,,
To raise,길러요,gilleoyo,,8846,,
"To raise, bring up, rear",키우다,kiuda,,1774,,
"To raise, to bring up, to grow",키우다,kiuda,,7028,,
"To raise, to grow; to develop",기르다,gireuda,,6618,,
"To raise, to lift, to post",올리다,ollida,,6920,,
To raise; to cause,일으키다,ireukida,,6947,,
To raise; to hold,들다 (2),deulda (2),,6728,,
To reach,미치다,michida,,1824,,
"To reach, arrive, get at",이르다,ireuda,,1188,,
"To reach, get to",닿다,data,,2164,,
To read,읽다,iktta,,500,,
To read,읽다,ilda,,1088,,
To read,읽다,ilda,,6949,,
To read,읽다,ilda,,7733,,
To read,읽어요 (읽다),ilgeoyo (ilda),,8888,,
To read,읽다 ,ilgda,,9301,,
To read books,독서하다,dokseohada,,725,,
To realize sth,깨닫다,kkaedatda,,1908,,
"To realize, bring to fruition",실현하다,silhyeonhada,,3979,,
"To realize, bring to fruition",실현되다,silhyeondoeda,,4709,,
"To realize, to become aware",깨닫다,kkaedatda,,6626,,
To recall or remember,기억하다,gieokada,,2563,,
"To recall, to recollect",떠올리다,tteoollida,,6741,,
To receive,받다,batda,,518,,
To receive,받다 ,badda,,9264,,
To receive recognition,인정받다,injeongbatda,,4371,,
"To recommend, say a good word for",추천하다,chucheonhada,,5927,,
To record,녹음하다,nogeumhada,,5877,,
To record and write down,기록하다,girokada,,2012,,
"To record, to write",기록하다,girokada,,6617,,
"To recover, get better, get well again",회복하다,hoebokada,,3489,,
To reduce or diminish,감소하다,gamsohada,,4485,,
"To reduce, to decrease (something)",줄이다,jurida,,6987,,
"To refer, consult",참고하다,chamgohada,,5923,,
To refuse to accept,안되다,andoeda,,5650,,
To regret,후회하다,huhoehada,,4844,,
To regret,후회하다,huhoehada,,7057,,
"To regulate, adjust, coordinate",조정하다,jojeonghada,,5273,,
"To regulate, tune",조절하다,jojeolhada,,4076,,
"To rejoice, to be happy",기뻐하다,gippeohada,,6619,,
"To relax, take a break",쉬다,swida,,1783,,
"To remain, to be left",남다,namda,,6649,,
To remember,기억하다,gieokhada,,617,,
To remember,기억하다,gieokada,,715,,
To remember,생각나다,saenggangnada,,2689,,
To remember,기억하다,gieokada,,7673,,
"To remember, to come to mind",기억나다,gieongnada,,6620,,
"To remember, to occur",생각나다,saenggangnada,,6855,,
"To remember, to recall",기억하다,gieokada,,6621,,
"To remove, to get rid of",없애다,eopsaeda,,6910,,
"To remove, to subtract, to take out",빼다,ppaeda,,6843,,
To renovate or to improve,개선하다,gaeseonhada,,3571,,
"To repair, to fix; to revise/edit",고치다,gochida,,6600,,
To repeat,반복하다,banbokada,,4398,,
To repeat back (an order),외다,oeda,,5347,,
To reply (to letters or text messages),답장하다,dapjanghada,,720,,
"To report, inform",보도하다,bodohada,,2687,,
"To request, to demand",요구하다,yoguhada,,6923,,
"To rescue, to save",구하다 (2),guhada (2),,6608,,
"To research, investigate",연구하다,yeonguhada,,2285,,
To resemble,비슷하다,biseuthada,,1584,,
"To resemble, to look like",닮다,dalda,,6694,,
To resolve,결심하다,gyeolsimhada,,6588,,
To resolve or be determined,결심하다,gyeolsimhada,,3930,,
To rest,쉬다,sida,,521,,
To rest,쉬다,swida,,7708,,
"To rest, to relax, to take a day off",쉬다,swida,,6872,,
To restrain or prohibit,금지하다,geumjihada,,4629,,
"To restrict, limit",제한하다,jehanhada,,3805,,
To return,돌려줍니다,dollyeojumnida,,9115,,
To return home,귀가하다,gwigahada,,5624,,
To return to one’s home country,귀국하다,gwigukada,,3707,,
"To return, to come back",돌아오다,doraoda,,6717,,
To return; to pass away,돌아가다,doragada,,6715,,
"To reveal, to disclose; to light",밝히다,balkida,,6809,,
To review,복습하다,bokseupada,,6397,,
To ride,타다,tada,,510,,
To ride,타다,tada,,7753,,
To ride,탑니다,tamnida,,8774,,
To ring (a bell) ; to create an echo effect,울리다,ullida,,2278,,
"To ripen, to mature",성숙하다,seongsukada,,4502,,
"To rise to one’s feet, stand up",일어서다,ireoseoda,,2479,,
To rise up; to occur,떠오르다,tteooreuda,,6740,,
"To rise, get up",일어나다,ireonada,,1093,,
"To rise, to go up",오르다,oreuda,,6917,,
To roast or bake,굽다,gupda,,2551,,
"To roast, grill, bake",굽다,gupda,,7671,,
"To roast, to grill; to bake",굽다,gupda,,6609,,
To run,달리다,dallida,,565,,
To run,달리다 (1),dallida (1),,6691,,
To run,뛰다,ttwida,,8214,,
To run away,도망가다,domanggada,,6709,,
"To run out; to carry out, to fulfill",다하다,dahada,,6684,,
"To run, to dash",달려가다,dallyeogada,,6690,,
"To run, to dash",뛰다 (1),ttwida (1),,6746,,
To run/jump,뛰어요,ttwieoyo,,8744,,
To sacrifice,희생하다,huisaenghada,,5287,,
To save (someone),실리다,sillida,,6852,,
To save; to cherish,아끼다,akkida,,6897,,
To say,말하다 ,malhada,,9254,,
To say hello,안녕하다,annyeonghada,,2622,,
"To say, to speak",말하다,malhada,,6763,,
"To say, to speak (honorific of 말하다)",말씀하다,malsseumhada,,6762,,
"To sculpt, engrave",새기다,saegida,,4056,,
"To secure, guarantee",보장하다,bojanghada,,3651,,
To see,보다,boda,,664,,
To see,보다,boda,,915,,
To see,보다,boda,,7696,,
To see,보다,boda,,8238,,
To see,보아요,boayo,,8761,,
To see,보다 ,boda,,9268,,
"To see the sights, to look around",구경하다,gugyeonghada,,6605,,
"To see through, to make it through sth",내다,naeda,,1061,,
"To see, to meet (humble form of 만나다)",뵙다,boepda,,6827,,
"To see, to watch, to look at",보다,boda,,6823,,
To seek; to get,구하다 (1),guhada (1),,6607,,
To sell,팔다,palda,,1484,,
To sell,판매하다,panmaehada,,3514,,
To sell,팔다,palda,,7038,,
To sell,팔다,palda,,7756,,
To sell,팔다,palda,,8231,,
To send,보내다,bonaeda,,572,,
To send,보내다,bonaeda,,7695,,
To send,보내다 ,bonaeda,,9267,,
To send a letter,편지하다,pyeonjihada,,797,,
To send flying,날리다,nallida,,3709,,
"To send, to post",부치다,buchida,,4556,,
"To send; to pass, to spend",보내다,bonaeda,,6822,,
"To separate, break away from",분리하다,bullihada,,4949,,
"To set, determine",정하다,jeonghada,,1621,,
"To set, to prepare; to regain, to recover",차리다,charida,,7006,,
"To settle, to solve",해결하다,haegyeolhada,,7052,,
To shake,흔들다,heundeulda,,8286,,
"To shake off, brush up",털다,teolda,,3235,,
"To shake, to quiver",떨다,tteolda,,6742,,
"To shake, to swing",흔들다,heundeulda,,7059,,
"To shed, to drop",흘리다,heullida,,7060,,
"To shine, to be reflected",비치다,bichida,,6837,,
"To shine, to reflect",비추다,bichuda,,6836,,
"To shine, to sparkle",빛나다,binnada,,6839,,
To shoot,쏘다,ssoda,,8232,,
To shop,쇼핑하다,syopinghada,,749,,
"To shout, scream",외치다,oechida,,2174,,
"To shout, to yell",소리치다,sorichida,,6869,,
"To shout, to yell",외치다,oechida,,6922,,
"To shout, to yell",지르다,jireuda,,6995,,
"To shout, yell",소리치다,sorichida,,3198,,
"To show addition (and, with)",하고,hago,,464,,
To show appreciation,감상하다,gamsanghada,,4386,,
"To show direction of movement (toward), to show the method (by, with)",로 or 으로,ro or euro,,463,,
To show the end point (until),까지,kkaji,,466,,
"To show the location (in, on, at), to show the origin (from)",에서,eseo,,462,,
To show the recipient of an action (to),에게 or 한테,ege or hante,,467,,
To show the starting point (from),부터,buteo,,465,,
"To show the time (in, on, at), to show the location (in, on, at), to show the destination of movement (to)",에,e,,461,,
"To show, to express",나타내다,natanaeda,,6645,,
"To show, to let somebody see",보이다 (2),boida (2),,6825,,
"To show, to reveal",드러내다,deureonaeda,,6724,,
"To shut, be closed",닫히다,datida,,4440,,
To sign,서명하다,seomyeonghada,,5586,,
To sign (signature),서명하다,seomyeonghada,,8287,,
To sing,노래하다,noraehada,,3777,,
To sing,노래하다,noraehada,,8255,,
To sing a song,노래하다,noraehada,,6663,,
"To sink (calm, settle, subside)",가라앉다,garaanda,,3598,,
To sink; to be absorbed,빠지다 (1),ppajida (1),,6841,,
To sit,앉다,anda,,6900,,
To sit,앉다,anda,,7717,,
To sit,앉다,anda,,8245,,
To sit,앉습니다,anseumnida,,8753,,
To sit down,앉다,anda,,1062,,
To sleep,자다,jada,,415,,
To sleep,자다,jada,,499,,
To sleep,자다,jada,,1383,,
To sleep,자다,jada,,6957,,
To sleep,잠자다,jamjada,,6966,,
To sleep,자다,jada,,7736,,
To sleep,자다,jada,,8253,,
To sleep,잠,jam,,8813,,
To sleep (respectful word),주무시다,jumusida,,5199,,
To smell something,냄새를 맡다,naemsaereul matda,,8235,,
"To smell, to sniff",맡다 (2),matda (2),,6771,,
To smile,미소,miso,,8621,,
To smoke,끼다,kkida,,4392,,
To speak,말하다,malhada,,563,,
To speak,말하다,malhada,,8222,,
To speak / say / tell,말하다,malhada,,727,,
"To speak, to talk",말합니다,malhamnida,,8887,,
To spear; to stamp; to take (a picture),찍다,jjikda,,7004,,
To spend one’s time; to get along,지내다,jinaeda,,6993,,
"To spin, turn",돌려요,dollyeoyo,,9113,,
To split; divide,가르다,gareuda,,9087,,
"To spread, to be held",펼쳐지다,pyeolchyeojida,,7040,,
"To spread, to sprinkle",뿌리다,ppurida,,6845,,
To Stain,묻다,mutda,,2880,,
To stand,서다,seoda,,1085,,
To stand,서다,seoda,,8246,,
To stand,섭니다,seomnida,,8751,,
To stand up,일어서다,ireoseoda,,6946,,
To stand; to stop,서다,seoda,,6860,,
To start,시작하다,sijakhada,,618,,
To start,시작하다,sijakada,,7709,,
"To start (a journey, trip)",출발,chulbal,,3380,,
To start / begin,시작하다,sijakada,,754,,
To start the school vacation,방학하다,banghakada,,732,,
"To start, begin",시작하다,sijakada,,1015,,
"To start, to begin",벌이다,beorida,,6817,,
"To start, to begin (by itself)",시작되다,sijakdoeda,,6874,,
"To start, to begin (Something)",시작하다,sijakada,,6875,,
To starve or go hungry,굶다,gulda,,3674,,
"To state, declare",신고하다,singohada,,3717,,
To stay,머무르다,meomureuda,,6773,,
To stay up all night,밤새다,bamsaeda,,6038,,
To steal,훔치다,humchida,,3264,,
To steam,찌다,jjida,,7746,,
"To steer, to drive",몰다,molda,,6782,,
To step on,밟다,balda,,6810,,
To stick,붙이다,buchida,,6833,,
To stick (to); to pass (a test),붙다,butda,,6832,,
"To stick out, to stretch out",내밀다,naemilda,,6656,,
To stimulate,자극하다,jageukada,,4072,,
To stir,휘젓다,hwijeotda,,7759,,
To stir-fry,볶다,bokda,,6826,,
To stop,멈추다,meomchuda,,568,,
To stop,말다,malda,,6761,,
To stop,멈추다,meomchuda,,8219,,
To stop,멈춰,meomchwo,,8731,,
"To stop, to cease",그치다,geuchida,,6613,,
"To stop, to drop, to quit",그만두다,geumanduda,,6612,,
"To stop, to halt",멈추다,meomchuda,,6776,,
"To stretch; to grow, to increase",늘어나다,neureonada,,6676,,
To study,공부하다,gongbuhada,,429,,
To study,공부하다,gongbuhada,,600,,
To study,공부하다,gongbuhada,,711,,
To study,공부하다,gongbuhada,,1625,,
To study,공부하다,gongbuhada,,6601,,
To study,공부하다,gongbuhada,,7670,,
"To study, to research",연구하다,yeonguhada,,6912,,
"To submit, tender",제출하다,jechulhada,,3453,,
To succeed,성공하다,seonggonghada,,746,,
To succeed,성공하다,seonggonghada,,2704,,
To succeed,성공하다,seonggonghada,,6866,,
"To suffer (from), to be sick",앓다,alta,,6905,,
"To suffer from, to worry about",시달리다,sidallida,,6873,,
"To suffer or to have trials ; to do something you don\’t want to do, 하고 싶자 않은 것",고생하다,gosaenghada,,3521,,
"To supplement and make complete, to complement sth",보완하다,bowanhada,,4871,,
"To suppress, to bear, to endure",참다,chamda,,7007,,
To surround,둘러싸다,dulleossada,,6722,,
To swim,수영하다,suyeonghada,,752,,
To swim,수영하다,suyeonghada,,8217,,
To swim,수영해요,suyeonghaeyo,,8745,,
To take (a person),데려가다,deryeogada,,6706,,
To take (a picture),찍다,jjikda,,511,,
To take (picture),찍다,jjikda,,7747,,
To take (time),걸리다 (2),geollida (2),,6583,,
To take a husband,시집가다,sijipgada,,5106,,
To take a note,메모하다,memohada,,729,,
To take a photo,찍다,jjikda,,8854,,
To take a shower,샤워하다,syawohada,,742,,
To take a walk,산책하다,sanchaekada,,739,,
"To take care of, to take on; to keep",맡다 (1),matda (1),,6770,,
"To take care of; to take, to bring (honorific form of 데리다)",모시다,mosida,,6778,,
"To take care, to look after",돌보다,dolboda,,6714,,
To take first place,우승하다,useunghada,,5986,,
"To take in a car, give a ride to",태우다,taeuda,,4426,,
"To take off, to detach",떼다,tteda,,6745,,
"To take off, to undress",벗다,beotda,,6818,,
To take or carry,가져가다,gajyeogada,,3858,,
"To take part in, join",참가하다,chamgahada,,3029,,
"To take some measures, to manage somehow",어떡하다,eotteokada,,3226,,
"To take, to carry",가져가다,gajyeogada,,6564,,
"To take, to cost; to contain; to catch",들다 (1),deulda (1),,6727,,
"To take, to pack; to take care of",챙기다,chaenggida,,7014,,
"To take, to ride, to get on",타다 (1),tada (1),,7029,,
To take/give lessons,수업하다,sueopada,,751,,
To talk,이야기하다,iyagihada,,626,,
To talk,대화하다,daehwahada,,722,,
To talk,이야기하다,iyagihada,,1381,,
To talk,이야기하다,iyagihada,,6940,,
To talk / say / tell,이야기하다,iyagihada,,773,,
"To talk to someone, report",보고,bogo,,8906,,
"To talk, chat",이야기하다,iyagihada,,7730,,
"To talk, speak",말하다,malhada,,7688,,
"To talk, to speak",이야기합니다,iyagihamnida,,8842,,
To taste,맛보다,matboda,,8237,,
